[f]
1=C:\Program Files\Game_Maker8\gmk8.ico
230=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_orange.png
231=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_pink.png
232=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_purple.png
233=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_red.png
234=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_yellow.png
235=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_blue.png
236=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_green.png
237=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_orange.png
238=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_pink.png
239=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_purple.png
240=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_red.png
241=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_life_yellow.png
242=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_blue.png
243=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_green.png
244=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_orange.png
245=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_pink.png
246=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_purple.png
247=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_red.png
248=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_normal_yellow.png
249=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_blue.png
250=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_green.png
251=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_orange.png
252=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_pink.png
253=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_purple.png
254=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_red.png
255=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_nuclear_yellow.png
256=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_blue.png
257=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_green.png
258=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_orange.png
259=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_pink.png
260=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_purple.png
261=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_red.png
262=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_plastic_yellow.png
263=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_blue.png
264=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_green.png
265=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_orange.png
266=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_pink.png
267=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_purple.png
268=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_red.png
269=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_skull_yellow.png
270=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_blue.png
271=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_green.png
272=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_orange.png
273=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_pink.png
274=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_purple.png
275=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_red.png
276=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_smile_yellow.png
277=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_blue.png
278=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_green.png
279=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_orange.png
280=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_pink.png
281=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_purple.png
282=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_red.png
283=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_spots_yellow.png
284=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_blue.png
285=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_green.png
286=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_orange.png
287=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_pink.png
288=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_purple.png
289=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_red.png
290=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_transparent_yellow.png
291=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_blue.png
292=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_green.png
293=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_orange.png
294=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_pink.png
295=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_purple.png
296=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_red.png
297=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_void_yellow.png
298=C:\Program Files\Game_Maker8\Sprites\Buttons\buttonsmall_empty.png
299=C:\Program Files\Game_Maker8\Sprites\Buttons\button_back.png
300=C:\Program Files\Game_Maker8\Sprites\Buttons\button_empty.png
301=C:\Program Files\Game_Maker8\Sprites\Buttons\button_help.png
302=C:\Program Files\Game_Maker8\Sprites\Buttons\button_info.png
303=C:\Program Files\Game_Maker8\Sprites\Buttons\button_load.png
304=C:\Program Files\Game_Maker8\Sprites\Buttons\button_play.png
305=C:\Program Files\Game_Maker8\Sprites\Buttons\button_quit.png
306=C:\Program Files\Game_Maker8\Sprites\Buttons\button_save.png
307=C:\Program Files\Game_Maker8\Sprites\Buttons\loading.png
308=C:\Program Files\Game_Maker8\Sprites\Cards\backs_strip10.png
309=C:\Program Files\Game_Maker8\Sprites\Cards\empty.png
310=C:\Program Files\Game_Maker8\Sprites\Cards\playingcards_strip54.png
311=C:\Program Files\Game_Maker8\Sprites\Cards\symbols_strip7.png
312=C:\Program Files\Game_Maker8\Sprites\Icons\cross.ico
313=C:\Program Files\Game_Maker8\Sprites\Icons\energy.ico
314=C:\Program Files\Game_Maker8\Sprites\Icons\life.ico
315=C:\Program Files\Game_Maker8\Sprites\Icons\nuclear.ico
316=C:\Program Files\Game_Maker8\Sprites\Icons\skull.ico
317=C:\Program Files\Game_Maker8\Sprites\Icons\smile.ico
318=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\apple.png
319=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\arrow_down.png
320=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\arrow_left.png
321=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\arrow_right.png
322=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\arrow_up.png
323=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\banana.png
324=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bomb.png
325=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\book_blue.png
326=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\book_gold.png
327=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\book_green.png
328=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\book_red.png
329=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\book_white.png
330=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\boulder.png
331=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bow.png
332=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bullet_down.png
333=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bullet_left.png
334=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bullet_right.png
335=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\bullet_up.png
336=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\burger.png
337=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\button.png
338=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\button_pressed.png
339=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\cherry.png
340=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_closed.png
341=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_lock_closed.png
342=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_lock_open.png
343=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_open.png
344=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_reinforced_closed.png
345=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chest_reinforced_open.png
346=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\chocolatebar.png
347=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\coin1.png
348=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\coin1_sparkle_strip32.png
349=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\coin2.png
350=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\coin2_sparkle_strip32.png
351=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\detonator_off.png
352=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\detonator_on.png
353=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\diamond.png
354=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\diamond_sparkle_strip32.png
355=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\doors.png
356=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\dynamite.png
357=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\dynamite_pack.png
358=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\exitsign.png
359=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_climb_strip8.png
360=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_down_strip8.png
361=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_jumpleft.png
